 


Status: PRINT_COMPLETE
Filename: _resin-saver-cube.cxdlp
14:49:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:49:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"374","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1240","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:49:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:49:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"373","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1252","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:49:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:49:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"373","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1252","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:49:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:49:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"372","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1264","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:49:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:49:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"372","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1264","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:49:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:49:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"372","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1264","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:49:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:49:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"371","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1276","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:49:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:49:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"371","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1276","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:49:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:48:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"370","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1288","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:48:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:48:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"370","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1288","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:48:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:48:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"370","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1288","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:48:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:48:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"369","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1300","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:48:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:48:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"369","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1300","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:48:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:48:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"369","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1300","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:48:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:48:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"368","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1312","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:48:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:48:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"368","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1312","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:48:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:48:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"367","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1324","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:48:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:48:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"367","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1324","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:48:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:48:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"367","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1324","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:48:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:48:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"366","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1336","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:48:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:47:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"366","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1336","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:47:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:47:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"365","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1348","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:47:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:47:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"365","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1348","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:47:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:47:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"365","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1348","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:47:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:47:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"364","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1360","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:47:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:47:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"364","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1360","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:47:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:47:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"363","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1372","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:47:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:47:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"363","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1372","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:47:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:47:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"363","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1372","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:47:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:47:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"362","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1384","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:47:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:47:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"362","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1384","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:47:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:47:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"361","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1396","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:47:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:46:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"361","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1396","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:46:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:46:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"361","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1396","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:46:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:46:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"360","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1409","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:46:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:46:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"360","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1409","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:46:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:46:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"359","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1421","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:46:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:46:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"359","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1421","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:46:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:46:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"359","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1421","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:46:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:46:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"358","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1433","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:46:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:46:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"358","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1433","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:46:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:46:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"358","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1445","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:46:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:46:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"357","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1445","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:46:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:46:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"357","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1445","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:46:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:45:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"356","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1457","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:45:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:45:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"356","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1457","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:45:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:45:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"356","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1457","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:45:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:45:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"355","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1469","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:45:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:45:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"355","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1469","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:45:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:45:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"354","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1481","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:45:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:45:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"354","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1481","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:45:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:45:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"354","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1481","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:45:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:45:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"353","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1493","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:45:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:45:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"353","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1493","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:45:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:45:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"352","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1505","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:45:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:45:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"352","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1505","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:45:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:44:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"352","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1505","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:44:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:44:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"351","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1517","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:44:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:44:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"351","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1517","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:44:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:44:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"350","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1529","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:44:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:44:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"350","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1529","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:44:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:44:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"350","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1529","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:44:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:44:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"349","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1541","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:44:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:44:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"349","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1541","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:44:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:44:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"348","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1553","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:44:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
